PNP 1 - 02 - Výdavky na propagáciu, marketing, peňažné a nepeňažné plnenia za 1. polrok 2018;;;;;;;;;
;;;;;;;;;
Modul 1: Výdavky na propagáciu a marketing;;;;;;;;;
Modul 2: Peňažné a nepeňažné plnenia spolu podľa príjemcu (zdravotnícky pracovník, resp. poskytovateľ zdravotnej starostlivosti);;;;;;;;;
;;;;;;;;;
Spoločnosť poskytujúca plnenie;;;;Výdavky na marketing a propagáciu;;"Výdavky na peňažné plnenia Spolu
(v EUR s DPH)";;"Výdavky na nepeňažné plnenia Spolu
(v EUR s DPH)";
Názov spoločnosti;Obec sídla spoločnosti;Okres sídla spoločnosti;Kraj sídla spoločnosti;Výdavky na marketing;Výdavky na propagáciu lieku;Zdravotnícky pracovník;Poskytovateľ zdravotnej starostlivosti;Zdravotnícky pracovník;Poskytovateľ zdravotnej starostlivosti
NAZOV;SIDSPOL_OBEC_POP_ST;SIDSPOL_OKRES_POP_ST;SIDSPOL_KRAJ_POP_ST;VYD_MARKET;VYD_PROP_LIEK;DAR_PEN_1;DAR_PEN_2;DAR_NEPEN_1;DAR_NEPEN_2
U zeleného hada spol. s r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
VARTEX S.R.O.;Krupina;Okres Krupina;Banskobystrický kraj;;;;;;
PaedDr.Nadežda Simanová - Lekáreň Podlavice;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
M.J.TEAM, s.r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
Lekáreň pri Artézske s.r.o.;Lučenec;Okres Lučenec;Banskobystrický kraj;0,00;0,00;;;;
nolux;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
Lekáreň Biely Lev s.r.o.;Veľký Krtíš;Okres Veľký Krtíš;Banskobystrický kraj;239,04;;;;;
Spasiteľ, s.r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
Lekáreň Flora, s.r.o.;Žiar nad Hronom;Okres Žiar nad Hronom;Banskobystrický kraj;0,00;0,00;;;;
REGIA LC s.r.o.;Lučenec;Okres Lučenec;Banskobystrický kraj;0,00;0,00;;;;
PRAMEN ZVOLEN s.r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
Lekáreň RIMAVA s.r.o.;Rimavská Sobota;Okres Rimavská Sobota;Banskobystrický kraj;0,00;0,00;;;;
Anthya s.r.o.;Nová Baňa;Okres Žarnovica;Banskobystrický kraj;0,00;0,00;;;;
TS Pharma s.r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;34 148,96;5 650,00;;;;
Srnkapharm s.r.o.;Beňuš;Okres Brezno;Banskobystrický kraj;13 000,00;0,00;;;;
Média-RS s.r.o.;Rimavská Sobota;Okres Rimavská Sobota;Banskobystrický kraj;350,00;0,00;;;;
Delpharm s.r.o.;Sása;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
Eddie,s.r.o.;Lučenec;Okres Lučenec;Banskobystrický kraj;0,00;0,00;;;;
milpharm 1, s.r.o.;Brezno;Okres Brezno;Banskobystrický kraj;0,00;0,00;;;;
Miraxis s.r.o.;Rimavská Sobota;Okres Rimavská Sobota;Banskobystrický kraj;439,00;;;;;
RBProtetika;Lučenec;Okres Lučenec;Banskobystrický kraj;0,00;0,00;;;;
Arnica Montana BB, s.r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
Spasiteľ SK, s.r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
M.J. TEAM SK, s.r.o.;Zvolen;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
Národný onkologický ústav;Bratislava - Nové Mesto;Okres Bratislava III;Bratislavský kraj;0,00;0,00;;;;
INTEC PHARMA s.r.o.;Bratislava - Nové Mesto;Okres Bratislava III;Bratislavský kraj;;;;;;
MGP, spol. s r. o.;Bratislava - Petržalka;Okres Bratislava V;Bratislavský kraj;10 320,78;28 779,98;28 699,76;;9 618,43;
Messer Tatragas, spol.s.r.o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;0,00;0,00;;;;
SYNERGIA a.s.;Bratislava - Podunajské Biskupice;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
Berlin-Chemie A.G. - obchodné zastúpenie v SR;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;71 084,55;16 733,00;25 050,00;151 224,04;141 535,51;144 737,84
Galderma-Spirig česká a Slovenská republika a.s.;Bratislava - Nové Mesto;Okres Bratislava III;Bratislavský kraj;456 546,37;18 717,49;3 400,00;;12 646,97;
Octapharma AG, o.z.z.o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;10 759,00;;;;4 505,27;3 648,21
Interpharm spol.s.r.o.;Bratislava - Podunajské Biskupice;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
